x,time,lat,lon,Rainfall
0,2024-03-06,35.125,20.125,
1,2024-03-06,35.375,20.125,
2,2024-03-06,35.625,20.125,
3,2024-03-06,35.875,20.125,
4,2024-03-06,36.125,20.125,6.389565467834473
5,2024-03-06,36.375,20.125,
6,2024-03-06,36.625,20.125,6.222339630126953
7,2024-03-06,36.875,20.125,
8,2024-03-06,37.125,20.125,
9,2024-03-06,37.375,20.125,
10,2024-03-06,37.625,20.125,
11,2024-03-06,37.875,20.125,
12,2024-03-06,38.125,20.125,
13,2024-03-06,38.375,20.125,
14,2024-03-06,38.625,20.125,2.0206918716430664
15,2024-03-06,38.875,20.125,2.1350514888763428
16,2024-03-06,39.125,20.125,
17,2024-03-06,39.375,20.125,
18,2024-03-06,39.625,20.125,
19,2024-03-06,39.875,20.125,1.6691337823867798
20,2024-03-06,40.125,20.125,
21,2024-03-06,40.375,20.125,1.2449066638946533
22,2024-03-06,40.625,20.125,4.73882532119751
23,2024-03-06,40.875,20.125,8.331154823303223
24,2024-03-06,41.125,20.125,9.25546646118164
25,2024-03-06,41.375,20.125,8.697057723999023
26,2024-03-06,41.625,20.125,10.172701835632324
27,2024-03-06,41.875,20.125,7.964218616485596
28,2024-03-06,42.125,20.125,3.721891164779663
29,2024-03-06,42.375,20.125,
30,2024-03-06,42.625,20.125,
31,2024-03-06,42.875,20.125,
32,2024-03-06,43.125,20.125,1.009596586227417
33,2024-03-06,43.375,20.125,
34,2024-03-06,43.625,20.125,
35,2024-03-06,43.875,20.125,
36,2024-03-06,44.125,20.125,
37,2024-03-06,44.375,20.125,
38,2024-03-06,44.625,20.125,
39,2024-03-06,44.875,20.125,
40,2024-03-06,35.125,20.375,
41,2024-03-06,35.375,20.375,
42,2024-03-06,35.625,20.375,
43,2024-03-06,35.875,20.375,
44,2024-03-06,36.125,20.375,
45,2024-03-06,36.375,20.375,3.867483377456665
46,2024-03-06,36.625,20.375,14.084925651550293
47,2024-03-06,36.875,20.375,
48,2024-03-06,37.125,20.375,
49,2024-03-06,37.375,20.375,
50,2024-03-06,37.625,20.375,
51,2024-03-06,37.875,20.375,
52,2024-03-06,38.125,20.375,
53,2024-03-06,38.375,20.375,5.915567874908447
54,2024-03-06,38.625,20.375,3.013024091720581
55,2024-03-06,38.875,20.375,
56,2024-03-06,39.125,20.375,
57,2024-03-06,39.375,20.375,
58,2024-03-06,39.625,20.375,1.2996790409088135
59,2024-03-06,39.875,20.375,2.336622476577759
60,2024-03-06,40.125,20.375,2.188936948776245
61,2024-03-06,40.375,20.375,3.2851998805999756
62,2024-03-06,40.625,20.375,7.252699375152588
63,2024-03-06,40.875,20.375,8.75119400024414
64,2024-03-06,41.125,20.375,6.0587077140808105
65,2024-03-06,41.375,20.375,5.191606044769287
66,2024-03-06,41.625,20.375,8.213692665100098
67,2024-03-06,41.875,20.375,5.5542168617248535
68,2024-03-06,42.125,20.375,2.935459613800049
69,2024-03-06,42.375,20.375,1.1779800653457642
70,2024-03-06,42.625,20.375,
71,2024-03-06,42.875,20.375,
72,2024-03-06,43.125,20.375,
73,2024-03-06,43.375,20.375,
74,2024-03-06,43.625,20.375,
75,2024-03-06,43.875,20.375,
76,2024-03-06,44.125,20.375,
77,2024-03-06,44.375,20.375,
78,2024-03-06,44.625,20.375,
79,2024-03-06,44.875,20.375,
80,2024-03-06,35.125,20.625,
81,2024-03-06,35.375,20.625,
82,2024-03-06,35.625,20.625,
83,2024-03-06,35.875,20.625,
84,2024-03-06,36.125,20.625,
85,2024-03-06,36.375,20.625,6.3352370262146
86,2024-03-06,36.625,20.625,3.5423526763916016
87,2024-03-06,36.875,20.625,1.2000000476837158
88,2024-03-06,37.125,20.625,
89,2024-03-06,37.375,20.625,
90,2024-03-06,37.625,20.625,
91,2024-03-06,37.875,20.625,
92,2024-03-06,38.125,20.625,
93,2024-03-06,38.375,20.625,7.188737869262695
94,2024-03-06,38.625,20.625,
95,2024-03-06,38.875,20.625,
96,2024-03-06,39.125,20.625,1.5296521186828613
97,2024-03-06,39.375,20.625,1.0463485717773438
98,2024-03-06,39.625,20.625,4.284040927886963
99,2024-03-06,39.875,20.625,5.105619430541992
100,2024-03-06,40.125,20.625,4.369578838348389
101,2024-03-06,40.375,20.625,6.400635719299316
102,2024-03-06,40.625,20.625,9.587443351745605
103,2024-03-06,40.875,20.625,8.846333503723145
104,2024-03-06,41.125,20.625,5.817118167877197
105,2024-03-06,41.375,20.625,4.942780494689941
106,2024-03-06,41.625,20.625,4.667326927185059
107,2024-03-06,41.875,20.625,4.172811031341553
108,2024-03-06,42.125,20.625,
109,2024-03-06,42.375,20.625,1.128557562828064
110,2024-03-06,42.625,20.625,
111,2024-03-06,42.875,20.625,
112,2024-03-06,43.125,20.625,
113,2024-03-06,43.375,20.625,1.412833333015442
114,2024-03-06,43.625,20.625,
115,2024-03-06,43.875,20.625,
116,2024-03-06,44.125,20.625,
117,2024-03-06,44.375,20.625,
118,2024-03-06,44.625,20.625,
119,2024-03-06,44.875,20.625,
120,2024-03-06,35.125,20.875,
121,2024-03-06,35.375,20.875,
122,2024-03-06,35.625,20.875,
123,2024-03-06,35.875,20.875,15.74820327758789
124,2024-03-06,36.125,20.875,
125,2024-03-06,36.375,20.875,3.440774440765381
126,2024-03-06,36.625,20.875,4.859524250030518
127,2024-03-06,36.875,20.875,3.8140788078308105
128,2024-03-06,37.125,20.875,1.4430005550384521
129,2024-03-06,37.375,20.875,
130,2024-03-06,37.625,20.875,1.1241812705993652
131,2024-03-06,37.875,20.875,
132,2024-03-06,38.125,20.875,
133,2024-03-06,38.375,20.875,3.279728651046753
134,2024-03-06,38.625,20.875,
135,2024-03-06,38.875,20.875,1.0907166004180908
136,2024-03-06,39.125,20.875,2.641761302947998
137,2024-03-06,39.375,20.875,2.9185755252838135
138,2024-03-06,39.625,20.875,5.824239253997803
139,2024-03-06,39.875,20.875,5.013932228088379
140,2024-03-06,40.125,20.875,1.7720963954925537
141,2024-03-06,40.375,20.875,5.296964645385742
142,2024-03-06,40.625,20.875,9.815742492675781
143,2024-03-06,40.875,20.875,6.857041358947754
144,2024-03-06,41.125,20.875,4.803500175476074
145,2024-03-06,41.375,20.875,5.764392375946045
146,2024-03-06,41.625,20.875,6.404272079467773
147,2024-03-06,41.875,20.875,5.580794811248779
148,2024-03-06,42.125,20.875,
149,2024-03-06,42.375,20.875,
150,2024-03-06,42.625,20.875,
151,2024-03-06,42.875,20.875,
152,2024-03-06,43.125,20.875,
153,2024-03-06,43.375,20.875,1.622237205505371
154,2024-03-06,43.625,20.875,1.3551456928253174
155,2024-03-06,43.875,20.875,
156,2024-03-06,44.125,20.875,
157,2024-03-06,44.375,20.875,
158,2024-03-06,44.625,20.875,
159,2024-03-06,44.875,20.875,
